Library Decoy Hyperscore,One genome Decoy
,12.177
,13.885
,12.523
,10.32
,12.104
,11.541
,12.885
,15.063
,10.844
,12.609
,11.46
,11.421
,13.084
,13.525
,12.708
,13.877
,9.643
,10.143
,10.952
,11.106
,12.152
,11.239
,11.407
,12.04
,13.742
,11.421
,12.299
,13.723
,12.029
,12.047
,10.367
,13.842
,12.554
,12.564
,12.399
,13.082
,11.903
,11.844
,11.899
,14.283
,12.439
,12.829
,10.695
,11.779
,13.473
,10.413
,12.133
,9.612
,11.807
,10.747
,13.641
,10.536
,14.284
,12.148
,10.818
,9.985
,15.003
,12.749
,11.426
,11.126
,10.644
,10.528
,11.508
,14.953
,13.197
,11.113
,11.402
,12.17
,11.301
,11.756
,10.036
,13.915
,11.444
,9.977
,10.771
,14.696
,10.98
,13.906
,11.086
,11.651
,10.627
,12.204
,10.941
,12.022
,11.583
,12.222
,13.85
,12.469
,8.187
,12.899
,10.669
,16.1
,10.903
,10.941
,10.951
,10.797
,12.036
,13.335
,13.08
,12.567
,10.335
,13.862
,12.095
,11.999
,12.28
,10.15
,10.761
,12.283
,10.882
,11.792
,10.151
,10.474
,8.42
,14.977
,12.408
,14.242
,11.928
,11.387
,14.972
,10.446
,12.63
,10.752
,13.226
,11.151
,13.901
,11.668
,10.829
,12.821
,10.493
,14.567
,12.713
,10.998
,12.117
,13.326
,10.051
,12.811
,14.185
,12.008
,17.156
,13.365
,13.413
,14.067
,14.345
,12.937
,10.602
,12.902
,12.21
,12.341
,11.667
,11.9
,13.905
,12.62
,10.414
,11.163
,11.196
,13.45
,10.386
,13.277
,13.767
,10.116
,12.3
,12.756
,11.435
,13.49
,12.362
,11.074
,12.172
,11.577
,14.15
,10.934
,11.425
,11.557
,14.019
,13.641
,12.666
,11.705
,9.925
,12.16
,11.515
,13.225
,12.235
,13.431
,10.581
,11.652
,11.009
,12.339
,10.573
,11.047
,12.815
,11.208
,14.777
,12.562
,14.393
,10.923
,11.934
,10.013
,12.671
,11.079
,10.837
,11.826
,13.978
,13.827
,13.631
,12.333
,14.803
,11.646
,13.696
,12.477
,11.517
,13.112
,12.914
,11.14
,12.319
,12.161
,14.96
,12.295
,11.541
,11.995
,12.331
,14.613
,11.381
,10.193
,9.582
,13.725
,11.89
,11.943
,12.052
,12.693
,11.755
,11.311
,11.533
,13.026
,10.316
,11.134
,13.713
,10.851
,12.939
,11.083
,13.292
,13.065
,12.22
,13.18
,12.291
,12.261
,13.303
,13.751
,12.785
,10.963
,12.308
,11.544
,12.441
,11.419
,10.62
,11.1
,15.627
,13.731
,12.028
,12.632
,10.453
,11.17
,13.549
,11.203
,14.988
,10.134
,12.073
,12.375
,10.66
,11.386
,11.08
,13.122
,11.868
,12.25
,10.663
,10.855
,11.895
,12.8
,12.676
,13.055
,10.858
,12.526
,10.203
,11.807
,11.016
,12.31
,13.565
,12.408
,10.229
,8.103
,12.396
,11.684
,13.447
,11.767
,10.89
,11.072
,14.074
,18.153
,13.197
,11.099
,12.75
,10.857
,11.325
,12.737
,13.301
,12.738
,13.376
,11.003
,11.231
,12.64
,13.669
,10.987
,9.452
,11.958
,11.922
,11.741
,12.302
,10.037
,10.765
,11.546
,12.174
,15.586
,17.192
,13.277
,12.447
,11.523
,11.586
,14.631
,11.562
,10.68
,13.74
,12.279
,12.112
,11.947
,13.679
,10.866
,9.194
,13.078
,11.018
,9.114
,12.824
,13.664
,11.186
,13.28
,13.69
,10.503
,13.247
,10.365
,10.705
,12.374
,13.864
,12.647
,11.511
,10.902
,12.665
,14.087
,13.341
,10.753
,13.839
,10.859
,11.261
,10.695
,10.663
,11.362
,12.402
,12.728
,13.458
,12.781
,10.667
,10.657
,13.339
,13.323
,12.28
,8.644
,14.989
,11.516
,12.179
,10.795
,10.237
,11.525
,13.879
,8.003
,10.671
,12.548
,11.258
,11.731
,10.196
,13.875
,12.216
,12.67
,11.378
,12.469
,11.96
,10.485
,10.411
,9.798
,12.479
,12.586
,10.759
,11.45
,13.654
,12.306
,11.045
,15.308
,9.559
,10.656
,10.609
,12.51
,12.371
,12.054
,12.888
,14.827
,13.425
,10.717
,10.643
,11.461
,13.594
,12.011
,11.949
,13.742
,12.316
,13.109
,14.152
,12.82
,10.226
,14.399
,12.481
,10.993
,11.132
,12.501
,10.444
,9.582
,11.484
,15.143
,11.69
,12.519
,9.303
,13.332
,13.732
,12.291
,9.465
,10.427
,10.938
,12.354
,11.015
,12.649
,13.94
,12.635
,12.825
,14.449
,11.053
,12.355
,10.098
,13.354
,14.615
,14.182
,13.705
,10.362
,13.963
,14.241
,11.126
,12.071
,10.741
,11.059
,11.271
,11.853
,11.952
,12.751
,12.861
,13.15
,14.324
,12.744
,10.948
,12.941
,11.065
,9.853
,10.414
,14.156
,9.936
,12.335
,11.789
,10.942
,12.611
,15.251
,11.299
,12.769
,9.997
,10.795
,14.131
,11.652
,11.31
,15.985
,13.38
,10.618
,13.347
,12.581
,14.781
,12.642
,14.145
,10.633
,12.49
,14.108
,10.278
,10.784
,11.161
,14.709
,14.039
,10.56
,13.14
,13.001
,15.365
,12.142
,13.019
,10.594
,12.114
,10.501
,11.559
,12.611
,12.992
,13.321
,12.745
,10.846
,11.527
,9.929
,11.416
,11.657
,12.185
,13.175
,11.182
,10.893
,12.697
,14.015
,12.655
,14.293
,10.488
,13.698
,16.083
,9.756
,10.921
,10.953
,12.193
,13.021
,11.526
,10.79
,10.004
,12.359
,10.899
,11.476
,10.242
,9.808
,12.221
,10.734
,8.022
,13.76
,13.018
,10.91
,11.285
,10.556
,14.62
,10.851
,12.306
,10.804
,11.976
,15.486
,12.155
,10.508
,13.26
,14.34
,12.823
,10.644
,11.695
,11.191
,10.625
,11.313
,10.215
,10.942
,11.747
,10.65
,11.369
,11.771
,14.352
,15.786
,12.643
,12.41
,12.303
,11.22
,13.475
,13.053
,11.217
,10.941
,14.022
,10.317
,12.542
,12.16
,11.676
,14.273
,10.641
,14.52
,13.444
,13.516
,14.37
,12.414
,10.917
,11.479
,11.953
,11.327
,10.72
,11.905
,14.069
,12.987
,11.364
,11.625
,11.47
,13.326
,12.496
,12.884
,11.566
,10.175
,12.138
,12.573
,10.872
,10.895
,11.019
,15.645
,14.635
,13.078
,12.321
,16.056
,14.386
,10.434
,11.82
,10.736
,12.25
,10.837
,13.153
,12.163
,13.405
,13.246
,15.088
,11.86
,12.517
,12.176
,11.567
,11.15
,10.455
,9.945
,9.957
,11.72
,10.77
,11.443
,11.377
,13.519
,12.502
,10.994
,10.265
,12.064
,15.664
,13.478
,11.955
,11.724
,13.609
,11.232
,12.402
,10.746
,13.627
,10.391
,10.544
,13.511
,9.718
,16.387
,12.157
,13.705
,12.824
,14.107
,12.684
,15.268
,9.959
,11.264
,13.558
,11.931
,14.434
,13.589
,10.006
,11.866
,11.02
,13.985
,10.583
,13.283
,12.948
,12.506
,10.802
,12.655
,13.568
,10.643
,11.34
,9.618
,8.89
,14.307
,10.082
,12.638
,12.061
,13.515
,11.799
,12.127
,12.689
,13.394
,10.925
,15.219
,13.185
,13.02
,15.684
,11.805
,10.411
,12.789
,11.661
,12.005
,13.678
,10.705
,12.919
,14.015
,10.805
,11.866
,12.748
,8.209
,12.171
,13.12
,13.076
,12.047
,11.242
,12.946
,11.911
,11.138
,11.425
,9.05
,10.29
,11.122
,13.318
,11.945
,10.798
,10.744
,10.53
,11.638
,11.931
,11.97
,8.684
,9.344
,11.786
,11.569
,13.07
,11.782
,12.976
,10.634
,12.825
,11.445
,13.585
,11.417
,13.023
,9.619
,12.943
,12.417
,11.03
,10.849
,13.239
,11.102
,12.415
,10.514
,11.857
,13.458
,12.403
,13.367
,13.26
,10.994
,11.603
,10.073
,12.926
,13.525
,11.536
,12.112
,10.976
,12.438
,12.081
,10.569
,12.206
,13.7
,13.491
,14.166
,12.016
,12.277
,14.604
,13.559
,12.583
,10.881
,12.081
,13.829
,12.102
,14.316
,12.211
,15.35
,10.777
,9.741
,10.781
,10.713
,11.695
,10.794
,13.524
,12.449
,12.963
,10.6
,11.157
,12.562
,11.675
,10.9
,10.963
,12.747
,11.186
,11.007
,12.247
,11.014
,10.086
,12.572
,12.556
,10.954
,10.806
,11.957
,9.936
,11.773
,10.665
,12.695
,13.26
,11.399
,12.23
,15.465
,9.399
,10.036
,13.795
,10.418
,11.008
,13.348
,10.702
,10.164
,14.256
,10.175
,10.337
,10.762
,12.096
,11.207
,13.591
,12.961
,11.354
,11.951
,13.228
,10.109
,12.84
,11.711
,10.943
,12.049
,11.952
,10.394
,10.242
,10.527
,12.232
,11.554
,13.348
,12.24
,12.815
,11.903
,15.257
,12.926
,10.933
,13.487
,13.15
,10.157
,14.339
,11.621
,11.418
,10.374
,12.348
,14.177
,12.57
,10.512
,11.032
,10.901
,12.274
,12.315
,13.267
,11.78
,13.46
,8.577
,11.6
,12.451
,16.201
,10.8
,13.047
,13.529
,12.26
,11.843
,11.883
,13.642
,11.641
,12.393
,11.004
,10.422
,11.893
,13.174
,10.544
,9.969
,12.709
,12.914
,10.616
,12.477
,11.045
,12.475
,15.346
,10.994
,12.863
,10.504
,10.688
,14.965
,10.317
,11.774
,11.629
,12.293
,13.073
,10.38
,13.749
,12.49
,12.052
,11.355
,13.161
,10.673
,10.968
,12.236
,12.732
,11.211
,13.443
,12.612
,12.182
,12.132
,10.734
,14.071
,10.864
,11.251
,12.938
,11.224
,13.66
,14.051
,12.273
,12.113
,14.266
,13.098
,12.472
,13.207
,12.448
,13.698
,12.14
,11.516
,9.501
,12.61
,10.474
,11.899
,14.745
,11.211
,12.567
,10.637
,13.295
,12.59
,11.508
,13.087
,9.797
,11.149
,11.03
,11.04
,12.034
,11.414
,12.18
,14.153
,12.802
,10.626
,12.431
,10.237
,10.63
,11.001
,14.131
,10.445
,12.718
,10.405
,9.654
,12.961
,13.503
,13.361
,12.765
,13.452
,12.237
,10.975
,13.969
,12.506
,12.145
,13.182
,15.81
,12.275
,11.192
,12.333
,13.26
,12.518
,10.731
,13.322
,13.032
,13.356
,11.718
,10.741
,13.357
,11.602
,10.102
,13.809
,14.051
,9.431
,12.503
,11.931
,13.517
,13.093
,11.936
,12.318
,13.381
,10.97
,10.78
,14.893
,13.525
,13.106
,12.095
,12.411
,11.53
,13.189
,15.052
,13.296
,11.22
,13.911
,10.617
,12.385
,10.432
,11.712
,11.037
,12.063
,10.696
,11.643
,12.269
,13.654
,12.068
,12.499
,12.437
,13.56
,12.309
,13.836
,10.34
,12.74
,10.2
,11.544
,12.901
,14.171
,11.277
,12.562
,10.583
,10.152
,11.185
,13.251
,14.448
,12.565
,13.084
,10.373
,12.834
,12.172
,11.036
,12.929
,13.806
,14.13
,12.622
,12.659
,12.804
,10.679
,12.47
,11.921
,11.049
,13.672
,10.651
,10.491
,10.513
,11.788
,12.18
,10.938
,11.945
,10.47
,10.654
,10.621
,14.184
,12.182
,13.157
,11.581
,13.818
,12.842
,14.09
,13.387
,12.866
,10.515
,12.18
,10.91
,12.54
,11.579
,12.666
,15.075
,10.947
,12.051
,13.483
,13.607
,10.654
,13.062
,11.74
,10.074
,12.719
,11.523
,11.993
,11.763
,10.778
,11.68
,9.353
,11.029
,10.777
,10.599
,11.851
,12.455
,13.012
,11.047
,13.369
,13.654
,12.511
,15.3
,14.391
,11.288
,12.333
,11.955
,12.045
,14.115
,11.086
,12.941
,13.15
,12.307
,10.558
,13.776
,11.434
,11.068
,11.458
,13.173
,13.501
,8.441
,11.621
,12.34
,11.17
,15.415
,13.673
,10.846
,11.507
,12.615
,12.869
,15.718
,11.64
,12.142
,11.993
,11.608
,14.069
,12.217
,14.439
,13.969
,11.65
,10.779
,10.799
,11.214
,11.804
,12.375
,13.471
,12.764
,8.302
,11.325
,11.98
,13.083
,10.94
,11.152
,13.829
,11.382
,13.336
,12.147
,11.13
,11.773
,10.805
,13.86
,12.286
,11.432
,11.37
,13.108
,10.346
,13.02
,11.864
,11.274
,11.031
,10.53
,12.616
,13.218
,12.345
,11.795
,12.854
,11.319
,10.349
,11.542
,10.56
,11.62
,11.529
,12.5
,13.516
,11.028
,12.425
,10.782
,12.705
,12.664
,10.434
,8.894
,11.409
,11.412
,14.015
,13.323
,11.87
,11.849
,11.784
,10.812
,10.11
,15.053
,13.454
,10.624
,13.216
,10.989
,12.966
,11.965
,12.009
,13.722
,12.275
,11.476
,12.85
,14.721
,11.299
,12.172
,11.209
,11.282
,12.866
,11.417
,12.697
,13.375
,11.256
,14.024
,14.925
,13.736
,12.716
,12.87
,10.945
,11.824
,10.954
,10.073
,15.001
,14.125
,12.816
,13.633
,10.466
,10.641
,12.419
,10.973
,13.333
,10.733
,11.697
,14.676
,15.688
,11.063
,15.898
,11.719
,14.34
,13.676
,12.143
,11.434
,12.312
,10.98
,10.497
,12.413
,12.339
,13.043
,16.105
,13.697
,13.879
,11.487
,10.546
,13.728
,12.976
,14.382
,9.908
,11.04
,13.304
,11.054
,11.182
,12.364
,13.62
,10.312
,11.678
,10.554
,13.494
,12.126
,12.119
,11.055
,11.007
,11.276
,11.167
,16.153
,11.029
,11.355
,10.103
,15.222
,11.222
,11.734
,12.917
,11.04
,12.215
,15.002
,10.26
,11.013
,13.56
,13.574
,15.597
,12.455
,13.163
,10.855
,13.687
,9.997
,10.913
,10.367
,10.44
,12.012
,10.211
,11.973
,15.489
,12.606
,11.263
,13.865
,10.778
,11.14
,15.434
,12.272
,11.942
,10.843
,11.315
,12.335
,12.858
,11.256
,12.358
,11.038
,13.321
,10.254
,11.033
,11.774
,14.022
,9.591
,12.767
,10.586
,11.031
,12.554
,10.724
,13.434
,10.955
,12.975
,14.508
,13.958
,14.547
,13.19
,10.699
,15.549
,10.521
,10.913
,13.89
,14.192
,12.337
,10.958
,12.087
,9.991
,14.308
,10.916
,12.589
,12.616
,9.863
,12.704
,12.073
,14.253
,12.017
,12.697
,12.621
,11.29
,11.837
,12.982
,13.983
,12.394
,11.091
,11.067
,12.532
,13.819
,12.486
,12.854
,10.827
,10.726
,12.953
,10.156
,14.073
,10.12
,11.817
,10.948
,10.61
,11.864
,12.016
,14.872
,10.574
,13.36
,11.043
,12.293
,12.611
,14.708
,11.096
,11.091
,12.786
,15.722
,9.814
,13.427
,9.965
,15.366
,15.042
,13.966
,11.128
,12.616
,10.868
,12.702
,11.842
,15.199
,10.438
,10.29
,13.283
,11.45
,12.761
,10.865
,13.465
,11.569
,11.746
,14.691
,11.4
,9.616
,11.121
,12.837
,11.318
,10.995
,10.873
,12.806
,12.312
,9.933
,11.534
,12.173
,11.623
,10.931
,11.491
,11.379
,12.586
,14.214
,11.151
,15.274
,11.222
,11.029
,10.283
,11.052
,9.553
,12.087
,15.818
,11.685
,10.36
,13.415
,10.897
,12.202
,12.69
,11.545
,11.614
,10.852
,10.899
,11.854
,13.261
,11.603
,10.903
,12.418
,11.844
,12.386
,14.888
,12.899
,9.442
,10.895
,13.67
,15.5
,10.995
,12.124
,12.663
,12.083
,12.465
,10.215
,12.223
,12.471
,10.747
,10.707
,10.911
,9.647
,17.328
,13.441
,12.693
,13.505
,12.964
,12.603
,10.614
,13.336
,13.568
,10.666
,10.277
,12.07
,12.518
,12.096
,14.033
,13.484
,12.632
,10.083
,10.434
,11.688
,10.497
,12.593
,11.405
,12.528
,11.906
,12.128
,10.384
,10.826
,11.557
,11.778
,10.452
,10.643
,10.616
,10.866
,12.666
,11.909
,12.639
,12.498
,13.911
,11.225
,15.032
,11.277
,10.528
,12.094
,12.398
,11.212
,11.338
,11.92
,11.158
,12.09
,12.258
,10.972
,15.599
,9.36
,11.988
,12.594
,10.259
,12.346
,13.765
,13.622
,12.216
,11.848
,11.981
,10.996
,11.102
,12.359
,9.887
,14.7
,14.482
,10.574
,12.964
,12.007
,11.907
,11.919
,11.076
,11.369
,10.623
,10.358
,11.114
,13.743
,12.19
,13.857
,10.326
,11.668
,11.051
,12.357
,11.156
,12.244
,10.622
,10.573
,11.833
,12.296
,13.53
,10.29
,12.593
,13.341
,11.544
,11.895
,10.97
,10.847
,12.405
,13.681
,13.402
,10.986
,13.94
,11.004
,12.777
,12.603
,12.601
,13.671
,11.997
,14.512
,11.836
,15.081
,11.992
,13.209
,12.392
,11.429
,12.013
,13.528
,13.625
,12.23
,10.378
,12.2
,12.055
,12.409
,12.959
,9.027
,13.029
,10.461
,11.7
,12.205
,9.2
,13.51
,11.556
,15.609
,12.058
,10.179
,12.151
,12.29
,12.514
,10.783
,13.889
,13.314
,11.365
,11.464
,11.958
,12.934
,13.702
,12.621
,11.51
,13.319
,13.018
,11.029
,12.488
,12.476
,11.383
,13.55
,13.773
,12.42
,11.052
,11.136
,10.807
,11.245
,12.292
,14.148
,12.531
,11.938
,12.825
,11.435
,12.714
,10.29
,11.215
,11.39
,11.043
,14.248
,10.014
,11.067
,9.183
,13.41
,12.283
,12.333
,15.363
,12.929
,11.989
,13.567
,11.87
,11.067
,11.553
,13.14
,12.916
,12.317
,11.618
,12.172
,10.68
,11.058
,10.985
,11.999
,13.153
,11.646
,14.049
,13.426
,12.547
,15.57
,11.991
,13.85
,12.299
,11.506
,13.592
,11.972
,10.997
,12.276
,9.358
,14.56
,12.551
,14.551
,12.481
,10.133
,13.289
,12.24
,11.238
,12.181
,11.455
,10.907
,10.503
,15.739
,13.179
,9.018
,15.797
,12.884
,11.595
,13.085
,12.024
,10.676
,10.101
,10.94
,12.845
,12.086
,10.958
,13.679
,12.357
,11.546
,15.239
,12.448
,12.02
,14.673
,11.707
,11.011
,13.298
,12.1
,12.007
,11.676
,10.975
,12.871
,12.162
,10.839
,10.741
,14.659
,13.854
,14.119
,12.01
,12.767
,12.39
,15.036
,10.133
,10.565
,14.66
,11.366
,14.233
,13.652
,12.144
,13.573
,11.658
,12.5
,12.926
,13.679
,14.932
,11.845
,13.67
,12.659
,10.582
,8.97
,10.827
,13.736
,13.646
,10.551
,10.46
,11.137
,12.302
,12.535
,12.212
,11.008
,11.386
,10.525
,13.132
,11.402
,10.685
,10.88
,13.829
,12.529
,11.629
,12.058
,11.07
,12.345
,15.75
,13.031
,12.256
,10.742
,12.248
,11.183
,11.085
,13.863
,15.706
,12.467
,10.878
,12.768
,13.528
,9.676
,10.355
,14.019
,12.521
,10.618
,15.382
,12.829
,11.816
,11.865
,11.675
,12.381
,13.129
,11.287
,13.333
,13.684
,11.397
,11.941
,15.542
,10.018
,11.414
,12.56
,12.131
,11.566
,12.264
,12.648
,11.997
,10.394
,13.968
,10.785
,10.639
,11.194
,11.864
,11.302
,10.808
,13.542
,13.567
,11.858
,11.197
,11.446
,10.866
,11.367
,13.83
,13.035
,10.561
,11.845
,12.191
,10.76
,12.102
,12.518
,13.684
,11.89
,9.647
,13.044
,13.434
,12.683
,11.421
,12.158
,11.22
,13.542
,13.394
,11.218
,10.508
,10.754
,12.377
,11.073
,11.392
,10.883
,10.961
,11.645
,11.341
,12.932
,11.394
,11.926
,10.949
,12.139
,11.598
,11.397
,14.397
,13.447
,11.276
,13.115
,10.253
,12.813
,10.315
,11.105
,10.151
,11.167
,13.762
,12.497
,9.945
,11.054
,10.316
,10.86
,11.12
,10.901
,10.248
,13.762
,9.922
,10.765
,12.742
,9.972
,11.607
,12.573
,10.587
,11.537
,12.679
,13.444
,10.849
,12.714
,11.933
,11.345
,11.91
,12.291
,10.884
,11.479
,11.268
,13.894
,10.302
,12.87
,12.493
,10.483
,11.408
,11.458
,13.817
,11.109
,11.376
,13.041
,13.482
,12.488
,11.38
,12.259
,11.689
,13.904
,9.77
,12.499
,12.959
,12.332
,13.86
,9.033
,12.921
,10.485
,10.5
,13.087
,13.596
,11.484
,14.256
,13.993
,11.672
,10.704
,12.556
,10.756
,11.641
,8.353
,12.497
,13.497
,14.115
,11.946
,12.305
,13.096
,13.559
,11.897
,10.14
,10.325
,13.632
,15.656
,8.408
,13.792
,10.733
,10.323
,12.764
,14.977
,13.305
,13.171
,11.396
,10.234
,13.455
,11.304
,10.788
,12.522
,9.882
,10.581
,13.481
,11.153
,10.865
,12.415
,12.071
,14.132
,14.585
,12.266
,14.135
,11.328
,10.135
,12.972
,13.532
,11.332
,11.183
,12.599
,12.572
,12.253
,11.591
,11.911
,10.484
,10.934
,11.7
,10.735
,10.282
,11.5
,12
,13.578
,14.464
,12.076
,9.755
,10.792
,15.092
,12.927
,10.14
,12.526
,13.888
,12.994
,12.424
,13.369
,16.114
,13.706
,13.526
,11.767
,11.119
,10.617
,12.865
,12.279
,11.375
,13.851
,10.926
,12.534
,13.295
,13.401
,12.679
,10.52
,10.813
,13.473
,12.144
,11.136
,9.199
,11.892
,11.614
,11.387
,14.335
,11.407
,14.022
,12.488
,11.328
,13.989
,12.494
,12.358
,10.882
,10.333
,10.44
,10.217
,10.655
,11.194
,10.261
,10.065
,11.074
,11.933
,12.155
,11.128
,11.54
,11.982
,11.841
,12.792
,12.233
,13.206
,12.305
,10.909
,12.35
,13.54
,12.084
,10.446
,13.566
,12.255
,10.759
,13.124
,12.498
,11.554
,15.138
,10.718
,12.263
,13.969
,11.931
,12.433
,9.436
,11.386
,12.427
,11.301
,10.69
,13.031
,14.523
,12.119
,11.86
,14.956
,11.498
,12.625
,10.785
,14.216
,11.204
,11.939
,10.746
,12.141
,11.932
,14.361
,11.638
,12.873
,10.785
,13.229
,13.412
,11.993
,9.929
,11.137
,11.159
,11.782
,12.36
,13.1
,12.806
,12.722
,10.949
,13.751
,10.533
,10.613
,11.341
,9.238
,10.851
,13.489
,11.368
,11.253
,10.572
,12.643
,9.783
,11.509
,11.921
,10.622
,11.265
,12.905
,12.542
,11.306
,12.69
,13.57
,10.544
,14.283
,12.905
,10.963
,11.477
,10.581
,13.339
,11.099
,10.66
,11.309
,12.821
,14.241
,11.82
,13.327
,12.686
,9.93
,11.735
,13.304
,12.132
,11.715
,11.109
,10.414
,11.162
,12.025
,15.541
,10.611
,9.329
,13.473
,10.29
,11.392
,13.982
,13.242
,10.197
,12.251
,11.349
,11.984
,14.539
,14.152
,10.27
,14.239
,12.241
,10.662
,10.232
,11.943
,13.539
,12.905
,12.821
,12.953
,12.071
,12.597
,13.156
,12.575
,10.218
,12.071
,12.084
,12.814
,11.499
,10.017
,11.664
,11.433
,9.992
,13.858
,12.051
,9.751
,11.277
,8.013
,13.727
,12.044
,13.28
,14.222
,10.762
,11.523
,13.789
,10.561
,12.205
,12.033
,11.921
,11.108
,10.886
,13.525
,11.94
,11.645
,11.744
,10.799
,11.891
,12.175
,12.84
,10.304
,10.742
,12.679
,10.124
,13.871
,10.384
,10.711
,13.142
,10.691
,12.369
,14.761
,14.714
,11.63
,11.424
,13.846
,12.553
,12.396
,13.46
,10.835
,11.581
,9.96
,10.469
,14.766
,11.321
,14.772
,8.843
,13.753
,11.357
,10.216
,13.251
,11.079
,9.871
,11.646
,12.889
,11.057
,11.444
,12.504
,13.075
,14.291
,13.834
,12.029
,13.501
,14.897
,12.052
,12.072
,12.493
,14.537
,12.358
,11.307
,9.269
,12.793
,11.395
,10.811
,10.189
,12.765
,10.439
,10.967
,12.321
,11.219
,13.359
,10.046
,12.372
,13.582
,11.297
,10.592
,12.187
,14.202
,13.761
,14.47
,11.864
,11.548
,14.027
,12.585
,14.374
,11.206
,12.519
,10.271
,11.935
,10.406
,12.224
,11.774
,11.045
,16.512
,10.412
,11.109
,12.695
,13.577
,9.758
,13.162
,12.047
,13.907
,12.256
,12.209
,13.403
,13.291
,11.387
,14.691
,11.995
,11.166
,11.154
,14.458
,11.141
,11.335
,10.929
,10.745
,11.414
,10.346
,11.931
,11.249
,10.992
,10.25
,12.012
,11.777
,11.547
,10.138
,12.195
,11.486
,11.824
,8.972
,15.502
,10.28
,13.665
,15.992
,13.183
,12.534
,12.107
,13.764
,11.055
,10.008
,12.152
,10.885
,13.809
,11.447
,14.056
,9.453
,10.631
,12.159
,11.005
,11.382
,11.978
,11.984
,14.981
,9.406
,12.802
,13.035
,13.087
,13.731
,12.204
,10.281
,12.939
,13.693
,11.307
,12.295
,12.05
,12.28
,13.125
,10.032
,12.536
,15.334
,10.78
,11.138
,13.938
,11.082
,9.368
,12.032
,11.885
,9.63
,10.911
,11.705
,10.816
,10.718
,11.717
,9.276
,10.402
,11.92
,10.322
,13.163
,12.421
,12.644
,9.227
,14.676
,13.202
,13.856
,12.542
,12.331
,10.976
,10.761
,10.854
,12.116
,13.445
,12.257
,11.589
,13.053
,12.038
,10.532
,14.237
,13.561
,10.45
,11.171
,10.681
,11.994
,14.057
,12.456
,11.264
,13.722
,11.648
,13.728
,10.78
,12.304
,11.005
,8.673
,11.855
,11.142
,13.881
,13.217
,12.396
,13.71
,10.682
,11.01
,12.177
,11.794
,13.917
,13.414
,11.463
,12.382
,11.405
,11.246
,12.23
,12.778
,8.234
,13.075
,10.704
,12.272
,12.688
,9.448
,11.044
,10.119
,11.858
,9.275
,10.839
,10.724
,11.501
,13.32
,10.261
,11.026
,11.222
,9.634
,11.587
,11.008
,11.199
,12.529
,12.248
,12.695
,13.564
,11.528
,15.557
,14.857
,12.8
,10.628
,11.893
,8.826
,10.485
,13.416
,12.872
,9.916
,10.41
,9.681
,12.229
,12.236
,11.854
,14.992
,13.389
,12.662
,9.63
,12.582
,11.646
,12.722
,11.921
,13.641
,11.779
,13.281
,11.32
,11.329
,10.822
,13.534
,10.9
,15.274
,10.465
,10.623
,11.935
,14.115
,13.311
,10.175
,14.645
,11.036
,10.906
,14.965
,12.538
,12.421
,10.306
,10.049
,11.117
,12.703
,12.143
,12.781
,14.904
,10.837
,12.772
,12.484
,12.561
,10.789
,13.144
,14.081
,11.03
,11.422
,13.555
,11.462
,12.254
,13.723
,11.385
,12.976
,15.661
,11.369
,11.887
,14.064
,10.575
,12.221
,13.941
,11.904
,12.615
,13.57
,13.544
,10.425
,11.907
,11.091
,8.335
,14.338
,10.816
,9.874
,11.286
,12.623
,12.129
,13.091
,11.411
,14.216
,13.362
,12.42
,11.877
,10.74
,12.148
,12.068
,13.228
,13.365
,12.992
,11.228
,11.745
,13.858
,11.52
,12.819
,10.475
,11.044
,10.941
,10.977
,12.445
,10.707
,12.228
,12.303
,11.321
,10.347
,9.929
,12.017
,13.827
,12.392
,12.525
,12.855
,12.233
,11.578
,12.364
,11.81
,10.252
,10.655
,11.45
,14.141
,12.367
,14.285
,13.242
,13.171
,12.42
,13.052
,13.432
,14.124
,10.783
,13.576
,10.96
,12.426
,10.692
,15.144
,13.059
,12.035
,14.98
,12.898
,11.729
,13.13
,14.079
,12.375
,11.115
,13.739
,12.209
,10.345
,14.975
,12.799
,13.698
,14.102
,12.172
,12.159
,11.152
,13.679
,12.921
,13.049
,11.507
,14.352
,11.789
,12.271
,14.819
,10.297
,13.34
,15.044
,10.438
,11.426
,13.273
,11.905
,9.495
,11.771
,13.752
,14.867
,10.674
,14.246
,13.449
,11.76
,12.95
,10.874
,13.853
,8.296
,10.716
,15.329
,13.907
,15.315
,12.709
,10.148
,12.229
,10.682
,12.207
,12.371
,10.555
,11.458
,10.948
,13.593
,10.236
,10.298
,10.73
,13.227
,13.085
,11.242
,11.907
,12.268
,12.274
,15.134
,11.455
,13.576
,12.22
,10.083
,12.562
,11.678
,11.778
,10.394
,11.739
,11.758
,11.743
,10.689
,13.176
,12.206
,14.324
,12.398
,12.33
,11.351
,12.567
,12.422
,10.381
,10.729
,12.851
,11.974
,13.858
,11.644
,13.561
,15.442
,12.468
,11.106
,12.26
,11.165
,9.537
,13.401
,11.99
,12.414
,10.394
,10.899
,14.022
,12.431
,9.675
,11.174
,12.157
,11.531
,13.476
,15.418
,13.873
,12.583
,13.31
,11.352
,11.61
,11.793
,12.271
,11.215
,11.392
,10.724
,11
,12.515
,11.958
,10.724
,10.247
,10.467
,11.647
,11.289
,14.206
,11.569
,10.998
,10.645
,13.656
,13.552
